--- NPZ File Inspection Log ---
Date and Time: 2025-06-22 18:05:14
NPZ File URL: https://zenodo.org/records/15442257/files/DFT_uniques.npz?download=1
Download Path: /home/shahram/Chem_Data/VQM24_PyG_Dataset/raw
Full Local File Path: /home/shahram/Chem_Data/VQM24_PyG_Dataset/raw/DFT_uniques.npz
Log Filename: dft_uniques_inspection.log
------------------------------

File '/home/shahram/Chem_Data/VQM24_PyG_Dataset/raw/DFT_uniques.npz' already exists. Skipping download.

==============================
Inspecting NPZ File Contents:
==============================

NPZ file loaded successfully from '/home/shahram/Chem_Data/VQM24_PyG_Dataset/raw/DFT_uniques.npz'. Keys found:
  Key: 'compounds'
    Type: <class 'numpy.ndarray'>
    NumPy dtype: object
    Shape: (258242,)
    Number of dimensions: 1
    Total elements: 258242
    Sample first 5 elements: ['Br2C2ClH1_0', 'Br2C2ClH1_1', 'Br2C2ClH3_0', 'Br2C2ClH3_1', 'Br2C2ClH3_2']...

  Key: 'atoms'
    Type: <class 'numpy.ndarray'>
    NumPy dtype: object
    Shape: (258242,)
    Number of dimensions: 1
    Total elements: 258242
    Sample first 5 elements: [array([35,  6, 35,  6, 17,  1], dtype=int32), array([17,  6, 35,  6, 35,  1], dtype=int32), array([ 6,  6, 17, 35, 35,  1,  1,  1], dtype=int32), array([35,  6, 35,  6, 17,  1,  1,  1], dtype=int32), array([17,  6, 35,  6, 35,  1,  1,  1], dtype=int32)]...

  Key: 'graphs'
    Type: <class 'numpy.ndarray'>
    NumPy dtype: object
    Shape: (258242,)
    Number of dimensions: 1
    Total elements: 258242
    Sample first 5 elements: ['BrC(Br)=CCl', 'ClC(Br)=CBr', 'CC(Cl)(Br)Br', 'BrC(Br)CCl', 'ClC(Br)CBr']...

  Key: 'inchi'
    Type: <class 'numpy.ndarray'>
    NumPy dtype: <U71
    Shape: (258242,)
    Number of dimensions: 1
    Total elements: 258242
    Sample first 5 elements: ['InChI=1S/C2HBr2Cl/c3-2(4)1-5/h1H', 'InChI=1S/C2HBr2Cl/c3-1-2(4)5/h1H/b2-1+', 'InChI=1S/C2H3Br2Cl/c1-2(3,4)5/h1H3', 'InChI=1S/C2H3Br2Cl/c3-2(4)1-5/h2H,1H2', 'InChI=1S/C2H3Br2Cl/c3-1-2(4)5/h2H,1H2/t2-/m1/s1']...

  Key: 'freqs'
    Type: <class 'numpy.ndarray'>
    NumPy dtype: object
    Shape: (258242,)
    Number of dimensions: 1
    Total elements: 258242
    Sample first 5 elements: [array([ 139.3769+0.j,  183.5852+0.j,  194.054 +0.j,  826.1983+0.j,
        828.4859+0.j,  910.5772+0.j, 1260.3259+0.j, 1691.9968+0.j,
       3252.9232+0.j]), array([ 115.7829+0.j,  187.8176+0.j,  222.8718+0.j,  780.8129+0.j,
        815.2435+0.j,  919.268 +0.j, 1237.3587+0.j, 1690.8639+0.j,
       3254.0478+0.j]), array([ 167.7882+0.j,  200.3702+0.j,  273.3649+0.j, 1398.6494+0.j,
       1455.5582+0.j, 1456.1589+0.j, 3081.1107+0.j, 3186.7292+0.j,
       3193.0203+0.j]), array([  97.0839+0.j,  158.0846+0.j,  175.6837+0.j, 1273.6582+0.j,
       1331.2238+0.j, 1453.1093+0.j, 3120.9304+0.j, 3181.2322+0.j,
       3199.5332+0.j]), array([  93.3055+0.j,  154.6371+0.j,  189.2221+0.j, 1260.3277+0.j,
       1325.8811+0.j, 1446.7889+0.j, 3132.1796+0.j, 3178.187 +0.j,
       3212.6485+0.j])]...

  Key: 'vibmodes'
    Type: <class 'numpy.ndarray'>
    NumPy dtype: object
    Shape: (258242,)
    Number of dimensions: 1
    Total elements: 258242
    Sample first 5 elements: [array([[[ 0.2 ,  0.08, -0.  ],
        [ 0.19, -0.16,  0.  ],
        [-0.22, -0.37, -0.  ],
        [ 0.02, -0.05,  0.  ],
        [-0.03,  0.75,  0.  ],
        [-0.31, -0.22,  0.  ]],

       [[-0.18,  0.35,  0.  ],
        [-0.13, -0.35, -0.  ],
        [ 0.38, -0.24, -0.  ],
        [-0.25, -0.28, -0.  ],
        [-0.31, -0.02,  0.  ],
        [-0.37, -0.35, -0.  ]],

       [[-0.  ,  0.  , -0.07],
        [-0.  , -0.  ,  0.35],
        [ 0.  , -0.  ,  0.01],
        [-0.  , -0.  ,  0.51],
        [-0.  ,  0.  , -0.17],
        [-0.  , -0.  ,  0.77]],

       [[-0.07, -0.  ,  0.  ],
        [ 0.7 , -0.05, -0.  ],
        [-0.02,  0.03, -0.  ],
        [ 0.57, -0.04,  0.  ],
        [-0.24, -0.02, -0.  ],
        [ 0.29, -0.2 , -0.  ]],

       [[-0.  ,  0.  , -0.  ],
        [ 0.  , -0.  ,  0.05],
        [-0.  ,  0.  ,  0.  ],
        [ 0.  ,  0.  , -0.16],
        [-0.  , -0.  ,  0.01],
        [ 0.  , -0.  ,  0.99]],

       [[-0.02,  0.01,  0.  ],
        [ 0.37, -0.28, -0.  ],
        [-0.01,  0.02, -0.  ],
        [-0.35,  0.17,  0.  ],
        [ 0.1 , -0.03, -0.  ],
        [-0.78, -0.04, -0.  ]],

       [[-0.  ,  0.  ,  0.  ],
        [ 0.02, -0.09, -0.  ],
        [-0.  ,  0.  , -0.  ],
        [-0.07,  0.01,  0.  ],
        [-0.01,  0.01,  0.  ],
        [ 0.87,  0.48,  0.  ]],

       [[-0.01, -0.  , -0.  ],
        [ 0.33,  0.53,  0.  ],
        [ 0.  , -0.01, -0.  ],
        [-0.39, -0.48, -0.  ],
        [ 0.02,  0.  , -0.  ],
        [ 0.43, -0.18, -0.  ]],

       [[-0.  ,  0.  ,  0.  ],
        [ 0.  ,  0.01, -0.  ],
        [-0.  ,  0.  ,  0.  ],
        [ 0.03, -0.08, -0.  ],
        [-0.  ,  0.  ,  0.  ],
        [-0.45,  0.89,  0.  ]]]), array([[[-0.23,  0.03,  0.  ],
        [-0.05,  0.31, -0.  ],
        [ 0.56,  0.21, -0.  ],
        [-0.06,  0.29, -0.  ],
        [-0.44, -0.32,  0.  ],
        [ 0.18,  0.26, -0.  ]],

       [[ 0.  ,  0.  , -0.16],
        [-0.  , -0.  ,  0.27],
        [ 0.  , -0.  ,  0.01],
        [ 0.  , -0.  ,  0.54],
        [-0.  ,  0.  , -0.07],
        [ 0.  ,  0.  ,  0.77]],

       [[ 0.45,  0.62,  0.  ],
        [-0.13, -0.17, -0.  ],
        [ 0.1 , -0.36,  0.  ],
        [-0.19, -0.09, -0.  ],
        [-0.25,  0.13,  0.  ],
        [-0.31, -0.08, -0.  ]],

       [[-0.11,  0.05, -0.  ],
        [ 0.27, -0.  ,  0.  ],
        [-0.  , -0.  ,  0.  ],
        [ 0.44, -0.4 , -0.  ],
        [-0.06,  0.05,  0.  ],
        [ 0.6 , -0.43,  0.  ]],

       [[ 0.  , -0.  , -0.01],
        [-0.  ,  0.  ,  0.06],
        [-0.  , -0.  ,  0.  ],
        [-0.  ,  0.  , -0.15],
        [ 0.  , -0.  ,  0.  ],
        [ 0.  ,  0.  ,  0.99]],

       [[ 0.09, -0.08,  0.  ],
        [-0.31,  0.56, -0.  ],
        [-0.  , -0.03, -0.  ],
        [ 0.01, -0.19,  0.  ],
        [-0.  ,  0.01, -0.  ],
        [ 0.69, -0.27, -0.  ]],

       [[-0.  ,  0.  ,  0.  ],
        [-0.03, -0.1 ,  0.  ],
        [-0.  ,  0.  ,  0.  ],
